# Hosts Start 
40.126.29.13                   login.live.com
20.190.157.13                  login.live.com
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
20.190.157.11                  login.live.com
40.126.29.8                    login.live.com
40.126.29.7                    login.live.com
20.190.157.4                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.199.162.10                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.150.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
184.28.41.78                   images-eds.xboxlive.com
184.28.41.73                   images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
23.220.150.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.150.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.150.9                   images-eds-ssl.xboxlive.com
2600:1404:a00:68b::57          images-eds-ssl.xboxlive.com
2600:1404:a00:68e::57          images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.220.150.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.141                 tlu.dl.delivery.mp.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:9::17dc:fb9b     tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:9::17dc:fb8b     tlu.dl.delivery.mp.microsoft.com
23.218.232.165                 dl.delivery.mp.microsoft.com
23.218.232.178                 dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a06d    dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a066    dl.delivery.mp.microsoft.com
23.53.127.138                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
2600:1404:6400:1d0c::17d5:e867 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb91     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb98     assets2.xboxlive.cn

# Last update at 2025-04-22 02:31:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

