# Hosts Start 
20.190.157.0                   login.live.com
20.190.157.3                   login.live.com
20.190.157.9                   login.live.com
40.126.29.5                    login.live.com
20.190.157.1                   login.live.com
40.126.29.6                    login.live.com
20.190.157.12                  login.live.com
20.190.157.4                   login.live.com
40.126.29.6                    account.live.com
20.190.157.0                   account.live.com
20.190.157.12                  account.live.com
20.190.157.1                   account.live.com
20.190.157.4                   account.live.com
40.126.29.5                    account.live.com
20.190.157.9                   account.live.com
20.190.157.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.61                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
23.33.85.28                    images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.212                 tlu.dl.delivery.mp.microsoft.com
23.192.220.206                 tlu.dl.delivery.mp.microsoft.com
23.192.220.215                 tlu.dl.delivery.mp.microsoft.com
23.192.220.138                 tlu.dl.delivery.mp.microsoft.com
23.192.220.134                 tlu.dl.delivery.mp.microsoft.com
23.192.220.218                 tlu.dl.delivery.mp.microsoft.com
23.192.220.208                 tlu.dl.delivery.mp.microsoft.com
23.192.220.133                 tlu.dl.delivery.mp.microsoft.com
23.192.220.135                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc6 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc9 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b15a tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b157 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b159 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
184.25.59.23                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.76                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.74                   assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b14 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b13 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets1.xboxlive.cn
23.192.220.211                 assets2.xboxlive.cn
23.192.220.202                 assets2.xboxlive.cn
23.192.220.214                 assets2.xboxlive.cn
23.192.220.207                 assets2.xboxlive.cn
23.192.220.210                 assets2.xboxlive.cn
23.192.220.203                 assets2.xboxlive.cn
23.192.220.212                 assets2.xboxlive.cn
23.192.220.208                 assets2.xboxlive.cn
23.192.220.204                 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b13 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b14 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets2.xboxlive.cn

# Last update at 2026-06-17 05:09:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

