# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 account.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.36.20.9                     gameclipscontent-d2009.xboxlive.com
2600:1409:3c00:686::57         gameclipscontent-d2009.xboxlive.com
2600:1409:3c00:68e::57         gameclipscontent-d2009.xboxlive.com
23.1.255.208                   images-eds.xboxlive.com
23.1.255.199                   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c38e   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c397   images-eds.xboxlive.com
23.192.228.150                 xbl-smooth.xboxlive.com
23.192.228.151                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2153   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1409:3c00:686::57         images-eds-ssl.xboxlive.com
2600:1409:3c00:68e::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.30.152.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.11.232.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d00::17d4:b924 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0e::17d5:e850 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
2600:1409:9800:e1::172e:e44b   tlu.dl.delivery.mp.microsoft.com
2600:1409:9800:e1::172e:e444   tlu.dl.delivery.mp.microsoft.com
23.11.232.169                  dl.delivery.mp.microsoft.com
23.11.232.50                   dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
23.11.232.40                   assets1.xboxlive.cn
23.11.232.46                   assets1.xboxlive.cn
23.11.232.186                  assets1.xboxlive.cn
23.11.232.44                   assets1.xboxlive.cn
23.11.232.175                  assets1.xboxlive.cn
23.11.232.47                   assets1.xboxlive.cn
23.11.232.185                  assets1.xboxlive.cn
23.11.232.48                   assets1.xboxlive.cn
23.11.232.39                   assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8f0 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ed assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ee assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ec assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8eb assets1.xboxlive.cn
23.11.232.17                   assets2.xboxlive.cn
23.11.232.20                   assets2.xboxlive.cn
23.11.232.172                  assets2.xboxlive.cn
23.11.232.7                    assets2.xboxlive.cn
23.11.232.18                   assets2.xboxlive.cn
23.11.232.8                    assets2.xboxlive.cn
23.11.232.9                    assets2.xboxlive.cn
23.11.232.121                  assets2.xboxlive.cn
23.11.232.176                  assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ee assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ec assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ed assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8eb assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8f0 assets2.xboxlive.cn

# Last update at 2026-09-14 04:35:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

