# Hosts Start 
40.126.29.5                    login.live.com
40.126.29.7                    login.live.com
20.190.157.14                  login.live.com
20.190.157.3                   login.live.com
40.126.29.6                    login.live.com
40.126.29.14                   login.live.com
20.190.157.2                   login.live.com
40.126.29.15                   login.live.com
20.190.157.3                   account.live.com
40.126.29.5                    account.live.com
20.190.157.14                  account.live.com
40.126.29.7                    account.live.com
40.126.29.14                   account.live.com
40.126.29.15                   account.live.com
40.126.29.6                    account.live.com
20.190.157.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.144.7                   images-eds.xboxlive.com
23.220.144.20                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.220.144.12                  xbl-smooth.xboxlive.com
23.220.144.27                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
2.16.232.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.141                  tlu.dl.delivery.mp.microsoft.com
217.20.50.151                  tlu.dl.delivery.mp.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
217.20.50.135                  tlu.dl.delivery.mp.microsoft.com
217.20.50.139                  tlu.dl.delivery.mp.microsoft.com
217.20.50.143                  tlu.dl.delivery.mp.microsoft.com
217.20.50.137                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::147              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.78                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
184.25.59.19                   assets1.xboxlive.cn
23.59.177.73                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
23.59.177.80                   assets1.xboxlive.cn
23.59.177.81                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn

# Last update at 2025-12-23 14:42:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

