# Hosts Start 
20.190.155.1                   login.live.com
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
20.190.155.67                  login.live.com
20.190.155.130                 login.live.com
20.190.155.16                  login.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
20.190.155.66                  account.live.com
20.190.155.1                   account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.23.11                  skyapi.onedrive.live.com
2620:1ec:51::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.23.11                  api.onedrive.com
2620:1ec:51::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.193                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
23.47.52.102                   xbl-smooth.xboxlive.com
23.47.52.103                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.29.110.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.38.111.112                  dl.delivery.mp.microsoft.com
23.219.91.20                   dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b648   dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b663   dl.delivery.mp.microsoft.com
23.55.178.141                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.142                  assets1.xboxlive.cn
23.55.178.154                  assets1.xboxlive.cn
23.55.178.144                  assets1.xboxlive.cn
23.55.178.149                  assets1.xboxlive.cn
23.55.178.147                  assets1.xboxlive.cn
23.55.178.137                  assets1.xboxlive.cn
23.55.178.139                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1998 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198d assets1.xboxlive.cn
23.55.178.149                  assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.55.178.154                  assets2.xboxlive.cn
23.55.178.144                  assets2.xboxlive.cn
23.55.178.142                  assets2.xboxlive.cn
23.55.178.137                  assets2.xboxlive.cn
23.55.178.141                  assets2.xboxlive.cn
23.55.178.147                  assets2.xboxlive.cn
23.55.178.139                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn

# Last update at 2026-09-02 00:23:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

