# Hosts Start 
40.126.29.8                    login.live.com
40.126.29.9                    login.live.com
20.190.157.14                  login.live.com
20.190.157.4                   login.live.com
20.190.157.0                   login.live.com
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
40.126.29.6                    login.live.com
20.190.157.4                   account.live.com
40.126.29.8                    account.live.com
40.126.29.9                    account.live.com
40.126.29.12                   account.live.com
40.126.29.6                    account.live.com
20.190.157.9                   account.live.com
20.190.157.0                   account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.59.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.220.139                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
23.59.177.70                   tlu.dl.delivery.mp.microsoft.com
184.25.59.23                   tlu.dl.delivery.mp.microsoft.com
23.192.220.134                 tlu.dl.delivery.mp.microsoft.com
184.25.59.90                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b5a tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b49 tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
184.25.59.10                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4a assets1.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets2.xboxlive.cn

# Last update at 2026-08-14 21:17:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

