# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   account.live.com
20.190.151.134                 account.live.com
20.190.151.70                  account.live.com
20.190.151.8                   account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.105.74.61                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2f7    xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2ee    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.53.127.197                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.204                  assets1.xboxlive.cn
23.53.127.208                  assets1.xboxlive.cn
23.53.127.198                  assets1.xboxlive.cn
23.53.127.203                  assets1.xboxlive.cn
23.53.127.209                  assets1.xboxlive.cn
23.53.127.228                  assets1.xboxlive.cn
23.53.127.201                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5749 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574b assets1.xboxlive.cn
2600:1404:ec00:2404::17db:572f assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5748 assets1.xboxlive.cn
23.219.87.47                   assets2.xboxlive.cn
23.219.87.71                   assets2.xboxlive.cn
23.219.87.75                   assets2.xboxlive.cn
23.219.87.40                   assets2.xboxlive.cn
23.219.87.72                   assets2.xboxlive.cn
23.219.87.81                   assets2.xboxlive.cn
23.219.87.73                   assets2.xboxlive.cn
23.219.87.80                   assets2.xboxlive.cn
23.219.87.78                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574b assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets2.xboxlive.cn
2600:1404:ec00:2404::17db:572f assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5749 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5748 assets2.xboxlive.cn

# Last update at 2026-05-31 12:23:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

