# Hosts Start 
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.105.28.18                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
23.218.217.133                 images-eds.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
2600:1408:8c00::172e:9649      images-eds.xboxlive.com
2600:1408:8c00::172e:9623      images-eds.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
2600:1408:2000::17de:c23       xbl-smooth.xboxlive.com
2600:1408:2000::17de:c22       xbl-smooth.xboxlive.com
23.210.240.10                  titlehub.xboxlive.com
23.218.217.133                 compass.xboxlive.com
23.218.217.159                 compass.xboxlive.com
2600:1408:8c00::172e:9640      compass.xboxlive.com
2600:1408:8c00::172e:9623      compass.xboxlive.com
23.210.240.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
69.164.0.128                   tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       tlu.dl.delivery.mp.microsoft.com
23.46.150.81                   dl.delivery.mp.microsoft.com
23.46.150.59                   dl.delivery.mp.microsoft.com
2600:1408:2000::17de:c12       dl.delivery.mp.microsoft.com
2600:1408:2000::17de:c2a       dl.delivery.mp.microsoft.com
23.46.156.153                  assets1.xboxlive.cn
23.46.156.137                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.46.156.153                  assets2.xboxlive.cn
23.46.156.137                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn

# Last update at 2024-07-26 14:27:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

