# Hosts Start 
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.184.9                    gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:1c86::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:1c85::57        gameclipscontent-d2009.xboxlive.com
23.215.0.240                   images-eds.xboxlive.com
23.215.0.241                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.53.35.237                   xbl-smooth.xboxlive.com
23.53.35.240                   xbl-smooth.xboxlive.com
2600:140a:a000::17df:211b      xbl-smooth.xboxlive.com
2600:140a:a000::17df:2118      xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.215.0.197                   compass.xboxlive.com
23.215.0.200                   compass.xboxlive.com
2600:1408:ec00:17::17d7:90     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.222.192.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:b::17cd:6a8e    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:b::17cd:6a8a    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.210.73.45                   assets1.xboxlive.cn
23.210.92.203                  assets1.xboxlive.cn
23.210.73.12                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.73.15                   assets1.xboxlive.cn
23.210.92.199                  assets1.xboxlive.cn
23.210.73.8                    assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccb assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cce assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4958 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc7 assets1.xboxlive.cn
23.210.73.8                    assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.15                   assets2.xboxlive.cn
23.210.73.45                   assets2.xboxlive.cn
23.210.73.12                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.92.199                  assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4908 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ced assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn

# Last update at 2025-02-11 09:42:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

