# Hosts Start 
20.190.135.18                  login.live.com
40.126.28.18                   login.live.com
40.126.28.11                   login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
40.126.28.22                   login.live.com
40.126.28.12                   login.live.com
20.190.135.17                  login.live.com
40.126.28.18                   account.live.com
20.190.135.18                  account.live.com
40.126.28.11                   account.live.com
40.126.28.14                   account.live.com
40.126.28.22                   account.live.com
40.126.28.12                   account.live.com
40.126.28.23                   account.live.com
20.190.135.17                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2f::17c8:9c8d   images-eds.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   images-eds.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.4.37                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.4.44                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.215.11.132                  tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1986 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.200                   assets1.xboxlive.cn
23.51.25.154                   assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
23.51.25.155                   assets1.xboxlive.cn
23.51.25.197                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
23.51.25.197                   assets2.xboxlive.cn
23.51.25.155                   assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn

# Last update at 2026-01-29 02:45:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

