# Hosts Start 
40.126.28.23                   login.live.com
40.126.28.13                   login.live.com
20.190.135.17                  login.live.com
20.190.135.19                  login.live.com
40.126.28.22                   login.live.com
20.190.135.7                   login.live.com
40.126.7.32                    login.live.com
40.126.28.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:b800::6866:f98a      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.53.35.4                     xbl-smooth.xboxlive.com
23.53.35.15                    xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.56.169.144                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.160.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.160.241                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:a::172f:315f    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:a::172f:315d    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.210.73.236                  assets1.xboxlive.cn
23.210.73.232                  assets1.xboxlive.cn
23.210.73.202                  assets1.xboxlive.cn
23.210.92.236                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.73.234                  assets1.xboxlive.cn
23.210.73.208                  assets1.xboxlive.cn
23.210.92.232                  assets1.xboxlive.cn
23.210.73.201                  assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e5 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e9 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ed assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets1.xboxlive.cn
23.210.73.202                  assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.232                  assets2.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.208                  assets2.xboxlive.cn
23.210.92.232                  assets2.xboxlive.cn
23.210.73.201                  assets2.xboxlive.cn
23.210.73.236                  assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c9 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c4 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d0 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ca assets2.xboxlive.cn

# Last update at 2025-02-28 09:45:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

