# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
20.190.190.195                 account.live.com
40.126.62.131                  account.live.com
20.190.190.132                 account.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.0.21.199                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.4                     assets1.xboxlive.cn
23.53.11.9                     assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.233                  assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
23.54.127.228                  assets1.xboxlive.cn
23.53.11.16                    assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc8 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets1.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.53.11.9                     assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.54.127.204                  assets2.xboxlive.cn
23.53.11.16                    assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc8 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe9 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets2.xboxlive.cn

# Last update at 2025-12-23 02:38:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

