# Hosts Start 
20.190.135.16                  login.live.com
40.126.28.21                   login.live.com
20.190.135.4                   login.live.com
20.190.135.19                  login.live.com
40.126.28.19                   login.live.com
40.126.28.13                   login.live.com
40.126.28.22                   login.live.com
40.126.28.23                   login.live.com
20.190.135.4                   account.live.com
20.190.135.19                  account.live.com
40.126.28.19                   account.live.com
40.126.28.23                   account.live.com
40.126.28.22                   account.live.com
40.126.28.21                   account.live.com
20.190.135.16                  account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.199.162.10                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.44.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:a00:a81::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:a89::57          gameclipscontent-d2009.xboxlive.com
23.219.160.236                 images-eds.xboxlive.com
23.219.160.234                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
23.220.251.147                 xbl-smooth.xboxlive.com
23.220.251.139                 xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
23.213.44.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.213.44.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.44.8                    images-eds-ssl.xboxlive.com
2600:1404:6400:1a8f::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.213.44.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.160.241                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.160.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df08   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df0c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:9::17dc:fb8b     tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:9::17dc:fb9b     tlu.dl.delivery.mp.microsoft.com
23.219.160.237                 dl.delivery.mp.microsoft.com
23.219.160.241                 dl.delivery.mp.microsoft.com
2600:1404:a00:8::17db:a03b     dl.delivery.mp.microsoft.com
2600:1404:a00:8::17db:a033     dl.delivery.mp.microsoft.com
23.221.24.142                  assets1.xboxlive.cn
23.221.24.143                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.221.24.142                  assets2.xboxlive.cn
23.221.24.143                  assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb91     assets2.xboxlive.cn
2600:1404:a00:9::17dc:fb98     assets2.xboxlive.cn

# Last update at 2025-06-27 20:52:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

