# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
20.135.6.9                     skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
162.222.105.21                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.106.35                 dl.delivery.mp.microsoft.com
146.19.181.41                  dl.delivery.mp.microsoft.com
162.222.105.34                 dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
146.19.181.38                  dl.delivery.mp.microsoft.com
217.20.52.100                  dl.delivery.mp.microsoft.com
2606:bc40:11:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:2::14             dl.delivery.mp.microsoft.com
2606:bc40:11:2::18             dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             dl.delivery.mp.microsoft.com
2606:bc40:17:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:2::18             dl.delivery.mp.microsoft.com
2606:bc40:1f:1::11             dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             dl.delivery.mp.microsoft.com
23.53.35.205                   assets1.xboxlive.cn
23.53.35.209                   assets1.xboxlive.cn
2600:141b:f000:4::17c8:bb      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b9      assets1.xboxlive.cn
2600:141b:f000:4::17c8:ba      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b7      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b8      assets1.xboxlive.cn
23.53.35.209                   assets2.xboxlive.cn
23.53.35.205                   assets2.xboxlive.cn
2600:1407:7400:1d::172e:1721   assets2.xboxlive.cn
2600:1407:7400:1d::172e:1745   assets2.xboxlive.cn

# Last update at 2024-08-08 09:26:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

