# Hosts Start 
40.126.29.13                   login.live.com
20.190.157.9                   login.live.com
20.190.157.0                   login.live.com
40.126.29.14                   login.live.com
20.190.157.2                   login.live.com
40.126.29.9                    login.live.com
40.126.29.7                    login.live.com
40.126.29.6                    login.live.com
20.190.157.1                   account.live.com
20.190.157.0                   account.live.com
20.190.157.9                   account.live.com
20.190.157.3                   account.live.com
40.126.29.8                    account.live.com
40.126.29.5                    account.live.com
40.126.29.6                    account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.0.21.199                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.192.220.149                 assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn

# Last update at 2026-03-27 15:17:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

