# Hosts Start 
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 account.live.com
40.126.62.130                  account.live.com
20.190.190.132                 account.live.com
20.190.190.194                 account.live.com
40.126.62.132                  account.live.com
20.190.190.129                 account.live.com
20.190.190.131                 account.live.com
40.126.62.131                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.245.250.193                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.241.58                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e98::57         gameclipscontent-d2009.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c7   images-eds.xboxlive.com
23.205.110.213                 xbl-smooth.xboxlive.com
23.205.110.217                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5431    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:540a    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.232.80                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.185.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
23.213.232.173                 dl.delivery.mp.microsoft.com
23.212.185.5                   dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-09-23 00:41:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

