# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
40.90.133.100                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.41.168.10                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:6      xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:b      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.210.73.13                   assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4934 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets1.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn

# Last update at 2025-02-16 09:49:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

