# Hosts Start 
20.190.157.13                  login.live.com
20.190.157.11                  login.live.com
20.190.157.0                   login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
40.126.29.15                   login.live.com
40.126.28.18                   account.live.com
40.126.28.11                   account.live.com
40.126.7.35                    account.live.com
20.190.135.6                   account.live.com
40.126.28.21                   account.live.com
20.190.135.18                  account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.214                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd6   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:684::57         images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.31.100.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.29.11                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.29.10                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:373d    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:3738    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.33.29.22                    dl.delivery.mp.microsoft.com
23.33.29.8                     dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:371f    dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:3732    dl.delivery.mp.microsoft.com
23.46.30.11                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
23.46.30.11                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn

# Last update at 2025-09-10 02:30:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

