# Hosts Start 
20.190.135.17                  login.live.com
20.190.135.18                  login.live.com
40.126.28.19                   login.live.com
40.126.28.23                   login.live.com
20.190.135.19                  login.live.com
40.126.28.21                   login.live.com
40.126.28.12                   login.live.com
20.190.135.6                   login.live.com
20.190.135.18                  account.live.com
40.126.28.23                   account.live.com
40.126.28.19                   account.live.com
20.190.135.17                  account.live.com
20.190.135.19                  account.live.com
20.190.135.6                   account.live.com
40.126.28.21                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:13::172e:9c33   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:13::172e:9c07   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.27                   tlu.dl.delivery.mp.microsoft.com
208.89.75.33                   tlu.dl.delivery.mp.microsoft.com
208.89.75.13                   tlu.dl.delivery.mp.microsoft.com
208.89.75.11                   tlu.dl.delivery.mp.microsoft.com
208.89.75.29                   tlu.dl.delivery.mp.microsoft.com
208.89.75.25                   tlu.dl.delivery.mp.microsoft.com
208.89.75.21                   tlu.dl.delivery.mp.microsoft.com
208.89.75.5                    tlu.dl.delivery.mp.microsoft.com
2607:1640:75::35               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::15               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::5                tlu.dl.delivery.mp.microsoft.com
2607:1640:75::29               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::33               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::25               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::7                tlu.dl.delivery.mp.microsoft.com
2607:1640:75::23               tlu.dl.delivery.mp.microsoft.com
23.58.127.82                   dl.delivery.mp.microsoft.com
23.58.127.80                   dl.delivery.mp.microsoft.com
2600:141b:f000:13::172e:9c22   dl.delivery.mp.microsoft.com
2600:141b:f000:13::172e:9c1f   dl.delivery.mp.microsoft.com
23.47.72.84                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.76                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.82                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.91                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
2600:1407:7400:44::17d4:624    assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.91                    assets2.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.84                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.82                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:624    assets2.xboxlive.cn
