# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 account.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
20.190.190.193                 account.live.com
20.190.190.129                 account.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1404:1200:1688::57        gameclipscontent-d2009.xboxlive.com
2600:1404:1200:1683::57        gameclipscontent-d2009.xboxlive.com
23.197.86.175                  images-eds.xboxlive.com
23.197.86.176                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1404:1200:1688::57        images-eds-ssl.xboxlive.com
2600:1404:1200:1683::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d04::17d5:e8e7 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
23.11.232.169                  dl.delivery.mp.microsoft.com
23.11.232.50                   dl.delivery.mp.microsoft.com
2600:1404:6400:1d08::17d5:e8ad dl.delivery.mp.microsoft.com
2600:1404:6400:1d02::17d4:b905 dl.delivery.mp.microsoft.com
23.11.232.47                   assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.46                   assets1.xboxlive.cn
23.11.232.23                   assets1.xboxlive.cn
2600:1404:6400:1d00::17d4:b92d assets1.xboxlive.cn
2600:1404:6400:1d00::17d4:b925 assets1.xboxlive.cn
2600:1404:6400:1d00::17d4:b92b assets1.xboxlive.cn
2600:1404:6400:1d00::17d4:b92c assets1.xboxlive.cn
2600:1404:6400:1d00::17d4:b931 assets1.xboxlive.cn
23.11.232.46                   assets2.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
23.11.232.118                  assets2.xboxlive.cn
23.11.232.23                   assets2.xboxlive.cn
2600:1404:6400:1d00::17d4:b931 assets2.xboxlive.cn
2600:1404:6400:1d00::17d4:b92d assets2.xboxlive.cn
2600:1404:6400:1d00::17d4:b92b assets2.xboxlive.cn
2600:1404:6400:1d00::17d4:b92c assets2.xboxlive.cn
2600:1404:6400:1d00::17d4:b925 assets2.xboxlive.cn

# Last update at 2026-06-23 04:55:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

