# Hosts Start 
20.190.135.3                   login.live.com
20.190.135.17                  login.live.com
20.190.135.6                   login.live.com
20.190.135.16                  login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
40.126.29.13                   account.live.com
20.190.157.11                  account.live.com
20.190.157.13                  account.live.com
20.190.157.9                   account.live.com
20.190.157.3                   account.live.com
20.190.157.1                   account.live.com
20.190.157.12                  account.live.com
40.126.29.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.214.124.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
184.25.59.13                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
184.25.59.14                   assets1.xboxlive.cn
184.25.59.19                   assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
184.25.59.16                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc98 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc9a assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc99 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc97 assets1.xboxlive.cn
184.25.59.19                   assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
184.25.59.13                   assets2.xboxlive.cn
184.25.59.14                   assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.22                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8e assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8a assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8d assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8c assets2.xboxlive.cn

# Last update at 2026-08-15 03:00:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

