# Hosts Start 
20.190.157.9                   login.live.com
20.190.157.12                  login.live.com
20.190.157.14                  login.live.com
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
20.190.157.3                   login.live.com
40.126.29.15                   login.live.com
20.190.157.13                  login.live.com
40.126.28.14                   account.live.com
40.126.28.21                   account.live.com
20.190.135.19                  account.live.com
20.190.135.3                   account.live.com
20.190.135.16                  account.live.com
40.126.28.22                   account.live.com
40.126.28.20                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.248.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.38.248.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.248.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.92.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d55   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d4b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.12                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
184.25.59.13                   assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
184.25.59.11                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.16                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b15 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b14 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
23.59.177.78                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
23.59.177.77                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b15 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b14 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets2.xboxlive.cn

# Last update at 2026-01-06 02:41:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

