# Hosts Start 
40.126.28.13                   login.live.com
40.126.28.18                   login.live.com
40.126.28.19                   login.live.com
40.126.28.11                   login.live.com
20.190.135.4                   login.live.com
20.190.135.19                  login.live.com
40.126.28.12                   login.live.com
20.190.135.2                   login.live.com
40.126.28.19                   account.live.com
40.126.28.11                   account.live.com
20.190.135.2                   account.live.com
40.126.28.12                   account.live.com
40.126.28.18                   account.live.com
20.190.135.19                  account.live.com
40.126.28.13                   account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:699::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:683::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
2600:1407:1800:683::57         images-eds-ssl.xboxlive.com
2600:1407:1800:699::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.100.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.145                  assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.51.25.82                    assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.142                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.203                   assets2.xboxlive.cn
23.51.25.202                   assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn

# Last update at 2025-09-16 09:47:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

