# Hosts Start 
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
20.190.151.70                  account.live.com
20.190.151.132                 account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
20.190.151.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:283::57         gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.231                 tlu.dl.delivery.mp.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d04::17d5:e8e7 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
23.213.232.173                 dl.delivery.mp.microsoft.com
23.212.185.5                   dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fb1 dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
23.212.185.5                   assets1.xboxlive.cn
23.213.232.228                 assets1.xboxlive.cn
23.213.232.236                 assets1.xboxlive.cn
23.212.185.6                   assets1.xboxlive.cn
23.213.232.238                 assets1.xboxlive.cn
23.213.232.239                 assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
23.213.232.231                 assets1.xboxlive.cn
23.213.232.208                 assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8a7 assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8af assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8ad assets1.xboxlive.cn
2600:1404:6400:1d0c::17d5:e86f assets1.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.213.232.232                 assets2.xboxlive.cn
23.213.232.233                 assets2.xboxlive.cn
23.213.232.238                 assets2.xboxlive.cn
23.213.232.236                 assets2.xboxlive.cn
23.212.185.4                   assets2.xboxlive.cn
23.213.232.231                 assets2.xboxlive.cn
23.212.185.5                   assets2.xboxlive.cn
23.213.232.239                 assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8ad assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8af assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e86f assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8a7 assets2.xboxlive.cn

# Last update at 2026-06-17 12:48:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

