# Hosts Start 
40.126.27.128                  login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 login.live.com
40.126.27.66                   login.live.com
20.190.155.130                 login.live.com
20.190.155.132                 account.live.com
40.126.27.128                  account.live.com
40.126.27.66                   account.live.com
20.190.155.2                   account.live.com
20.190.155.130                 account.live.com
20.190.155.3                   account.live.com
20.190.155.1                   account.live.com
20.190.155.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.205.89.15                   tlu.dl.delivery.mp.microsoft.com
23.205.89.6                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.54.78.182                   dl.delivery.mp.microsoft.com
23.54.78.153                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
23.205.89.11                   assets1.xboxlive.cn
23.205.89.38                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195f assets1.xboxlive.cn
23.205.89.38                   assets2.xboxlive.cn
23.205.89.11                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn

# Last update at 2026-01-02 14:42:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

