# Hosts Start 
20.190.155.2                   login.live.com
20.190.155.66                  login.live.com
40.126.27.128                  login.live.com
20.190.155.130                 login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
20.190.155.131                 login.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
20.190.155.16                  account.live.com
20.190.155.66                  account.live.com
20.190.155.2                   account.live.com
20.190.155.67                  account.live.com
20.190.155.131                 account.live.com
20.190.155.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.116.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.72                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
23.52.116.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.52.116.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.13                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
23.55.178.132                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.55.178.26                   assets1.xboxlive.cn
23.219.91.11                   assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.219.91.11                   assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.55.178.26                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn

# Last update at 2026-07-22 16:36:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

