# Hosts Start 
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
40.126.29.12                   login.live.com
40.126.29.10                   login.live.com
40.126.29.15                   login.live.com
40.126.29.14                   login.live.com
40.126.29.8                    login.live.com
40.126.29.13                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
40.90.130.192                  skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.11.196.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.53.11.243                   assets1.xboxlive.cn
23.53.11.233                   assets1.xboxlive.cn
23.53.11.229                   assets1.xboxlive.cn
23.53.11.232                   assets1.xboxlive.cn
23.53.11.239                   assets1.xboxlive.cn
23.53.11.238                   assets1.xboxlive.cn
23.53.11.247                   assets1.xboxlive.cn
23.53.11.230                   assets1.xboxlive.cn
23.53.11.228                   assets1.xboxlive.cn
2600:1407:b800::6872:4fb8      assets1.xboxlive.cn
2600:1407:b800::6872:4fb2      assets1.xboxlive.cn
23.53.11.230                   assets2.xboxlive.cn
23.53.11.228                   assets2.xboxlive.cn
23.53.11.232                   assets2.xboxlive.cn
23.53.11.247                   assets2.xboxlive.cn
23.53.11.229                   assets2.xboxlive.cn
23.53.11.243                   assets2.xboxlive.cn
23.53.11.233                   assets2.xboxlive.cn
23.53.11.238                   assets2.xboxlive.cn
23.53.11.239                   assets2.xboxlive.cn
2600:1407:b800::6872:4fb8      assets2.xboxlive.cn
2600:1407:b800::6872:4fb2      assets2.xboxlive.cn

# Last update at 2024-08-01 20:37:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

