# Hosts Start 
40.126.28.12                   login.live.com
40.126.7.35                    login.live.com
20.190.135.19                  login.live.com
40.126.28.20                   login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
40.126.28.18                   login.live.com
20.190.135.2                   login.live.com
40.126.28.12                   account.live.com
40.126.7.35                    account.live.com
20.190.135.19                  account.live.com
40.126.28.20                   account.live.com
20.190.135.3                   account.live.com
40.126.28.18                   account.live.com
20.190.135.2                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.223.17.205                  xbl-smooth.xboxlive.com
23.223.17.206                  xbl-smooth.xboxlive.com
2600:140a:5000:1b::210:aada    xbl-smooth.xboxlive.com
2600:140a:5000:1b::210:aad6    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.11                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.43.243.17                   tlu.dl.delivery.mp.microsoft.com
23.43.243.9                    tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:574a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
217.20.50.21                   dl.delivery.mp.microsoft.com
146.19.181.19                  dl.delivery.mp.microsoft.com
217.20.51.23                   dl.delivery.mp.microsoft.com
217.20.55.37                   dl.delivery.mp.microsoft.com
217.20.50.36                   dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
217.20.50.38                   dl.delivery.mp.microsoft.com
162.222.107.39                 dl.delivery.mp.microsoft.com
2606:bc40:19:2::5              dl.delivery.mp.microsoft.com
2606:bc40:15:1::13             dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
2606:bc40:11:1::16             dl.delivery.mp.microsoft.com
2606:bc40:13:1::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
23.43.243.16                   assets1.xboxlive.cn
23.43.243.10                   assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f91 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets1.xboxlive.cn
23.43.243.16                   assets2.xboxlive.cn
23.43.243.10                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets2.xboxlive.cn

# Last update at 2025-08-25 10:00:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

