# Hosts Start 
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.113                   assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
23.53.11.109                   assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.54.127.167                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.54.127.174                  assets1.xboxlive.cn
23.53.11.111                   assets1.xboxlive.cn
23.54.127.172                  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0c  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b06  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7feb assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets1.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.53.11.109                   assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.176                  assets2.xboxlive.cn
23.54.127.167                  assets2.xboxlive.cn
23.54.127.174                  assets2.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.53.11.113                   assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b50  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4f  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4e  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4b  assets2.xboxlive.cn

# Last update at 2025-01-21 02:28:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

