# Hosts Start 
20.190.157.12                  login.live.com
40.126.29.6                    login.live.com
20.190.157.13                  login.live.com
20.190.157.15                  login.live.com
40.126.29.10                   login.live.com
40.126.29.5                    login.live.com
40.126.29.14                   login.live.com
20.190.157.2                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
23.200.156.143                 images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.63.78.146                   xbl-smooth.xboxlive.com
23.63.78.192                   xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca0      xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca1      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.200.156.144                 compass.xboxlive.com
23.200.156.140                 compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:3ab::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.121                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2111      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
23.210.92.206                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
23.223.33.137                  dl.delivery.mp.microsoft.com
23.223.33.130                  dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
23.210.73.12                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.73.15                   assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.73.9                    assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ed assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce4 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ea assets1.xboxlive.cn
23.210.73.12                   assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.15                   assets2.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.9                    assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492d assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4931 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cca assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc6 assets2.xboxlive.cn

# Last update at 2025-03-12 09:46:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

