# Hosts Start 
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
40.90.130.197                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.229                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.24.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.19.181.18                  tlu.dl.delivery.mp.microsoft.com
146.19.181.21                  tlu.dl.delivery.mp.microsoft.com
217.20.52.98                   tlu.dl.delivery.mp.microsoft.com
146.19.181.19                  tlu.dl.delivery.mp.microsoft.com
146.19.181.37                  tlu.dl.delivery.mp.microsoft.com
162.222.106.35                 tlu.dl.delivery.mp.microsoft.com
217.20.52.100                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:1f:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::19             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1f:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::14             tlu.dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.138                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn

# Last update at 2024-07-09 14:27:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

