# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.11                   login.live.com
40.126.7.32                    login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
20.190.135.17                  login.live.com
20.190.135.7                   login.live.com
20.190.135.2                   login.live.com
20.190.135.4                   account.live.com
20.190.135.19                  account.live.com
40.126.28.13                   account.live.com
20.190.135.6                   account.live.com
40.126.7.35                    account.live.com
20.190.135.18                  account.live.com
40.126.28.21                   account.live.com
40.126.28.22                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:9016 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:9020 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.209                 tlu.dl.delivery.mp.microsoft.com
23.59.177.83                   tlu.dl.delivery.mp.microsoft.com
23.192.220.214                 tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.89                   tlu.dl.delivery.mp.microsoft.com
23.59.177.82                   tlu.dl.delivery.mp.microsoft.com
23.192.220.213                 tlu.dl.delivery.mp.microsoft.com
23.192.220.204                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b96  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1953 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b98  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:194e tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b84  tlu.dl.delivery.mp.microsoft.com
23.64.112.141                  dl.delivery.mp.microsoft.com
23.64.112.161                  dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.192.220.204                 assets1.xboxlive.cn
23.192.220.217                 assets1.xboxlive.cn
23.192.220.213                 assets1.xboxlive.cn
23.192.220.207                 assets1.xboxlive.cn
23.192.220.134                 assets1.xboxlive.cn
23.192.220.218                 assets1.xboxlive.cn
23.192.220.214                 assets1.xboxlive.cn
23.192.220.215                 assets1.xboxlive.cn
23.192.220.210                 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199e assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199f assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
23.192.220.214                 assets2.xboxlive.cn
23.192.220.207                 assets2.xboxlive.cn
23.192.220.204                 assets2.xboxlive.cn
23.192.220.210                 assets2.xboxlive.cn
23.192.220.213                 assets2.xboxlive.cn
23.192.220.134                 assets2.xboxlive.cn
23.192.220.215                 assets2.xboxlive.cn
23.192.220.217                 assets2.xboxlive.cn
23.192.220.218                 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn

# Last update at 2026-02-17 02:53:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

