# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.142.240                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:6820    xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:683a    xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:da98   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:daad   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
23.54.127.197                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc5 tlu.dl.delivery.mp.microsoft.com
162.222.105.71                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
162.222.105.25                 dl.delivery.mp.microsoft.com
162.222.105.104                dl.delivery.mp.microsoft.com
162.222.105.23                 dl.delivery.mp.microsoft.com
162.222.105.21                 dl.delivery.mp.microsoft.com
162.222.105.73                 dl.delivery.mp.microsoft.com
2606:bc40:19:2::8              dl.delivery.mp.microsoft.com
2606:bc40:19:1::8              dl.delivery.mp.microsoft.com
2606:bc40:19:1::7              dl.delivery.mp.microsoft.com
2606:bc40:19:1::11             dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:1::13             dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             dl.delivery.mp.microsoft.com
2606:bc40:19:1::15             dl.delivery.mp.microsoft.com
23.53.11.10                    assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn

# Last update at 2025-01-06 20:43:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

