# Hosts Start 
20.190.135.18                  login.live.com
20.190.135.19                  login.live.com
40.126.28.19                   login.live.com
20.190.135.17                  login.live.com
20.190.135.16                  login.live.com
20.190.135.5                   login.live.com
40.126.28.18                   login.live.com
20.190.135.7                   login.live.com
40.126.28.20                   account.live.com
40.126.7.35                    account.live.com
40.126.28.22                   account.live.com
20.190.135.17                  account.live.com
40.126.28.14                   account.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.40.179.47                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.40.179.38                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.40.179.45                   dl.delivery.mp.microsoft.com
23.40.179.67                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2112      dl.delivery.mp.microsoft.com
2.16.170.216                   assets1.xboxlive.cn
2.16.170.212                   assets1.xboxlive.cn
2600:140a::172b:f293           assets1.xboxlive.cn
2600:140a::172b:f282           assets1.xboxlive.cn
23.192.220.217                 assets2.xboxlive.cn
23.192.220.208                 assets2.xboxlive.cn
2600:140a::172b:f293           assets2.xboxlive.cn
2600:140a::172b:f282           assets2.xboxlive.cn

# Last update at 2025-12-16 10:06:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

