# Hosts Start 
40.126.28.23                   login.live.com
40.126.7.32                    login.live.com
40.126.28.18                   login.live.com
40.126.28.11                   login.live.com
20.190.135.2                   login.live.com
40.126.28.13                   login.live.com
40.126.7.35                    login.live.com
40.126.28.21                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
20.135.6.2                     skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.3                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:158c::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1581::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:1d::172e:1754   images-eds.xboxlive.com
2600:1407:7400:1d::172e:1724   images-eds.xboxlive.com
23.200.156.139                 xbl-smooth.xboxlive.com
23.200.156.148                 xbl-smooth.xboxlive.com
2600:1407:7400:5::1730:457     xbl-smooth.xboxlive.com
2600:1407:7400:5::1730:456     xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:7400:1d::172e:1744   compass.xboxlive.com
2600:1407:7400:1d::172e:1761   compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1581::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:158c::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.202.188.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.223.17.203                  assets1.xboxlive.cn
23.223.17.205                  assets1.xboxlive.cn
23.223.17.197                  assets1.xboxlive.cn
23.223.17.208                  assets1.xboxlive.cn
23.223.17.209                  assets1.xboxlive.cn
2600:1407:7400:1e::172f:48cf   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d2   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d0   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets1.xboxlive.cn
23.223.17.208                  assets2.xboxlive.cn
23.223.17.205                  assets2.xboxlive.cn
23.223.17.209                  assets2.xboxlive.cn
23.223.17.197                  assets2.xboxlive.cn
23.223.17.203                  assets2.xboxlive.cn
2600:1407:7400:1e::172f:48cb   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48ce   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48cc   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48cd   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48cf   assets2.xboxlive.cn

# Last update at 2024-07-17 02:26:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

