# Hosts Start 
40.126.28.18                   login.live.com
20.190.135.5                   login.live.com
40.126.28.12                   login.live.com
20.190.135.3                   login.live.com
40.126.28.20                   login.live.com
20.190.135.4                   login.live.com
40.126.7.35                    login.live.com
40.126.28.14                   login.live.com
20.190.135.5                   account.live.com
20.190.135.3                   account.live.com
40.126.28.18                   account.live.com
40.126.28.12                   account.live.com
40.126.7.35                    account.live.com
40.126.28.20                   account.live.com
40.126.28.14                   account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.209.94.80                   xbl-smooth.xboxlive.com
23.209.94.73                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1946 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.51.25.79                    assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b55 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b50 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4e assets1.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b55 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b54 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b53 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4e assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b50 assets2.xboxlive.cn

# Last update at 2026-09-17 19:23:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

