# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
20.135.6.5                     skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88b::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:884::57         gameclipscontent-d2009.xboxlive.com
23.218.216.23                  images-eds.xboxlive.com
23.218.216.10                  images-eds.xboxlive.com
2600:141b:b000::1736:a111      images-eds.xboxlive.com
2600:141b:b000::1736:a129      images-eds.xboxlive.com
23.215.0.229                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:141b:b000::1737:ebc9      xbl-smooth.xboxlive.com
2600:141b:b000::1737:ebd0      xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.15.9.49                     compass.xboxlive.com
23.15.9.16                     compass.xboxlive.com
2600:141b:b000::1736:a111      compass.xboxlive.com
2600:141b:b000::1736:a13b      compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:88d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88b::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.19.181.19                  tlu.dl.delivery.mp.microsoft.com
146.19.181.22                  tlu.dl.delivery.mp.microsoft.com
162.222.106.34                 tlu.dl.delivery.mp.microsoft.com
217.20.52.100                  tlu.dl.delivery.mp.microsoft.com
146.19.181.20                  tlu.dl.delivery.mp.microsoft.com
146.19.181.38                  tlu.dl.delivery.mp.microsoft.com
217.20.52.99                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1f:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::19             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::11             tlu.dl.delivery.mp.microsoft.com
69.164.0.128                   dl.delivery.mp.microsoft.com
69.164.0.0                     dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          dl.delivery.mp.microsoft.com
23.215.0.138                   assets1.xboxlive.cn
23.215.0.144                   assets1.xboxlive.cn
2600:141b:b000::1737:ebe8      assets1.xboxlive.cn
2600:141b:b000::1737:ebf0      assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:141b:b000::1737:ebe8      assets2.xboxlive.cn
2600:141b:b000::1737:ebf0      assets2.xboxlive.cn

# Last update at 2024-07-04 02:24:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

