# Hosts Start 
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.3                    skyapi.live.net
20.135.4.163                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
23.218.217.133                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.217.133                 compass.xboxlive.com
23.218.217.159                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.168                   tlu.dl.delivery.mp.microsoft.com
23.215.0.174                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230c   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:2307   tlu.dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
162.222.105.23                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.105.18                 dl.delivery.mp.microsoft.com
162.222.105.38                 dl.delivery.mp.microsoft.com
162.222.105.20                 dl.delivery.mp.microsoft.com
162.222.105.40                 dl.delivery.mp.microsoft.com
162.222.105.36                 dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             dl.delivery.mp.microsoft.com
2606:bc40:19:2::13             dl.delivery.mp.microsoft.com
2606:bc40:19:2::14             dl.delivery.mp.microsoft.com
2606:bc40:19:1::12             dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             dl.delivery.mp.microsoft.com
23.215.0.169                   assets1.xboxlive.cn
23.215.0.175                   assets1.xboxlive.cn
2600:1408:ec00:2a::1735:2307   assets1.xboxlive.cn
2600:1408:ec00:2a::1735:2309   assets1.xboxlive.cn
23.215.0.175                   assets2.xboxlive.cn
23.215.0.169                   assets2.xboxlive.cn
2600:1408:ec00:2a::1735:2309   assets2.xboxlive.cn
2600:1408:ec00:2a::1735:2307   assets2.xboxlive.cn

# Last update at 2024-08-16 09:25:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

