# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
20.190.190.196                 account.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.193                 account.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.55.178.85                   assets1.xboxlive.cn
23.55.178.84                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.55.178.78                   assets1.xboxlive.cn
23.55.178.83                   assets1.xboxlive.cn
23.55.178.86                   assets1.xboxlive.cn
23.38.111.100                  assets1.xboxlive.cn
23.38.111.102                  assets1.xboxlive.cn
23.38.111.103                  assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f72 assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f71 assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f70 assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f6f assets1.xboxlive.cn
2600:1404:1200:1501::1726:6f75 assets1.xboxlive.cn
23.55.178.74                   assets2.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.71                   assets2.xboxlive.cn
23.55.178.83                   assets2.xboxlive.cn
23.55.178.75                   assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
23.55.178.76                   assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f72 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f70 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f6f assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f75 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f71 assets2.xboxlive.cn

# Last update at 2026-02-04 15:01:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

