# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
20.190.151.132                 account.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.68                  account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.0.21.199                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.202.152.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
2.18.67.74                     images-eds.xboxlive.com
2.18.67.81                     images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434a       images-eds.xboxlive.com
2.18.67.89                     xbl-smooth.xboxlive.com
2.18.67.68                     xbl-smooth.xboxlive.com
2600:1408:a:22::212:4344       xbl-smooth.xboxlive.com
2600:1408:a:22::212:4359       xbl-smooth.xboxlive.com
23.202.152.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.202.152.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.202.152.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.3.132.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
199.232.90.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.53.11.36                    assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn

# Last update at 2025-12-26 20:54:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

