# Hosts Start 
20.190.157.14                  login.live.com
20.190.157.13                  login.live.com
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
40.126.29.14                   login.live.com
40.126.29.7                    login.live.com
40.126.29.9                    login.live.com
20.190.157.4                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:48f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:498::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
2600:1407:d800::173c:d20       xbl-smooth.xboxlive.com
2600:1407:d800::173c:d1a       xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.200.156.206                 compass.xboxlive.com
23.200.156.209                 compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:498::57         images-eds-ssl.xboxlive.com
2600:1407:1800:48f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.203.40.11                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f939      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f910      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.42.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
146.75.42.172                  dl.delivery.mp.microsoft.com
2a04:4e42:7a::684              dl.delivery.mp.microsoft.com
23.52.42.61                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
23.52.42.61                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.19                    assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn

# Last update at 2025-01-03 14:30:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

