# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:391::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8e     images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:140a:a000::172b:f391      xbl-smooth.xboxlive.com
2600:140a:a000::172b:f3a2      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.57.90.105                   compass.xboxlive.com
23.57.90.104                   compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.210.92.197                  assets1.xboxlive.cn
23.210.73.47                   assets1.xboxlive.cn
23.210.73.54                   assets1.xboxlive.cn
23.210.73.17                   assets1.xboxlive.cn
23.210.92.203                  assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
23.210.92.199                  assets1.xboxlive.cn
23.210.92.205                  assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e9 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e7 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ee assets1.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.92.232                  assets2.xboxlive.cn
23.210.73.17                   assets2.xboxlive.cn
23.210.73.8                    assets2.xboxlive.cn
23.210.92.230                  assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.15                   assets2.xboxlive.cn
23.210.73.240                  assets2.xboxlive.cn
23.210.73.14                   assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ee assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e7 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e9 assets2.xboxlive.cn

# Last update at 2025-02-22 09:40:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

