# Hosts Start 
20.190.157.14                  login.live.com
40.126.29.5                    login.live.com
40.126.29.10                   login.live.com
20.190.157.13                  login.live.com
20.190.157.12                  login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
20.190.135.16                  account.live.com
20.190.135.7                   account.live.com
40.126.7.35                    account.live.com
40.126.28.11                   account.live.com
20.190.135.5                   account.live.com
20.190.135.2                   account.live.com
20.190.135.19                  account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.113.7                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.113.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1d::17d3:b092   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1d::17d3:b0a9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.15                    tlu.dl.delivery.mp.microsoft.com
23.46.30.21                    tlu.dl.delivery.mp.microsoft.com
23.46.30.36                    tlu.dl.delivery.mp.microsoft.com
23.46.30.12                    tlu.dl.delivery.mp.microsoft.com
23.46.30.13                    tlu.dl.delivery.mp.microsoft.com
23.46.30.28                    tlu.dl.delivery.mp.microsoft.com
23.46.30.17                    tlu.dl.delivery.mp.microsoft.com
23.46.30.23                    tlu.dl.delivery.mp.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:194e tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.43                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn

# Last update at 2025-10-02 02:34:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

