# Hosts Start 
40.126.29.14                   login.live.com
40.126.29.11                   login.live.com
20.190.157.12                  login.live.com
20.190.157.2                   login.live.com
20.190.157.3                   login.live.com
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
20.190.157.15                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.222.136.7                  gameclipscontent-d2009.xboxlive.com
2600:1404:a00:786::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:782::57          gameclipscontent-d2009.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.222.136.7                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.32.128.8                    images-eds-ssl.xboxlive.com
2600:1404:a00:786::57          images-eds-ssl.xboxlive.com
2600:1404:a00:782::57          images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.32.188.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.182                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.35                   tlu.dl.delivery.mp.microsoft.com
217.20.51.21                   tlu.dl.delivery.mp.microsoft.com
217.20.51.22                   tlu.dl.delivery.mp.microsoft.com
217.20.51.80                   tlu.dl.delivery.mp.microsoft.com
217.20.51.113                  tlu.dl.delivery.mp.microsoft.com
217.20.51.24                   tlu.dl.delivery.mp.microsoft.com
217.20.51.40                   tlu.dl.delivery.mp.microsoft.com
217.20.51.27                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::22             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::23             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::21             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::13             tlu.dl.delivery.mp.microsoft.com
217.20.51.109                  dl.delivery.mp.microsoft.com
217.20.51.18                   dl.delivery.mp.microsoft.com
217.20.51.40                   dl.delivery.mp.microsoft.com
217.20.51.41                   dl.delivery.mp.microsoft.com
217.20.51.42                   dl.delivery.mp.microsoft.com
217.20.51.108                  dl.delivery.mp.microsoft.com
217.20.51.111                  dl.delivery.mp.microsoft.com
217.20.51.23                   dl.delivery.mp.microsoft.com
2606:bc40:15:1::23             dl.delivery.mp.microsoft.com
2606:bc40:15:1::13             dl.delivery.mp.microsoft.com
2606:bc40:15:1::21             dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             dl.delivery.mp.microsoft.com
2606:bc40:15:1::20             dl.delivery.mp.microsoft.com
2606:bc40:15:2::17             dl.delivery.mp.microsoft.com
2606:bc40:15:2::12             dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2025-05-18 14:33:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

