# Hosts Start 
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1192::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:118a::57        gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3473   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
2600:1404:6400:10::172f:32f5   dl.delivery.mp.microsoft.com
2600:1404:6400:10::172f:32d3   dl.delivery.mp.microsoft.com
23.53.11.245                   assets1.xboxlive.cn
23.53.11.238                   assets1.xboxlive.cn
23.53.11.247                   assets1.xboxlive.cn
23.53.11.246                   assets1.xboxlive.cn
23.53.11.239                   assets1.xboxlive.cn
23.53.11.243                   assets1.xboxlive.cn
23.53.11.249                   assets1.xboxlive.cn
23.53.11.235                   assets1.xboxlive.cn
23.53.11.244                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.53.11.243                   assets2.xboxlive.cn
23.53.11.239                   assets2.xboxlive.cn
23.53.11.249                   assets2.xboxlive.cn
23.53.11.244                   assets2.xboxlive.cn
23.53.11.235                   assets2.xboxlive.cn
23.53.11.247                   assets2.xboxlive.cn
23.53.11.246                   assets2.xboxlive.cn
23.53.11.238                   assets2.xboxlive.cn
23.53.11.245                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-09-06 02:27:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

