# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   account.live.com
20.190.151.67                  account.live.com
20.190.151.131                 account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.44.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.7                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.9                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.92.209                  assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets1.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn

# Last update at 2025-06-19 10:03:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

