# Hosts Start 
20.190.157.0                   login.live.com
40.126.29.5                    login.live.com
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
40.126.29.10                   login.live.com
40.126.29.11                   login.live.com
20.190.157.12                  login.live.com
20.190.157.14                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.200.156.148                 xbl-smooth.xboxlive.com
23.200.156.139                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.35.72.230                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.35.68.33                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.35.68.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
23.35.68.152                   dl.delivery.mp.microsoft.com
23.35.68.218                   dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
23.51.25.197                   assets1.xboxlive.cn
23.51.25.156                   assets1.xboxlive.cn
23.51.25.146                   assets1.xboxlive.cn
23.51.25.198                   assets1.xboxlive.cn
23.51.25.199                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.160                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19df assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.197                   assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.156                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.199                   assets2.xboxlive.cn
23.51.25.198                   assets2.xboxlive.cn
23.51.25.160                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets2.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn

# Last update at 2024-12-15 09:58:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

