# Hosts Start 
40.126.28.13                   login.live.com
40.126.28.11                   login.live.com
40.126.28.22                   login.live.com
40.126.28.23                   login.live.com
40.126.28.18                   login.live.com
40.126.28.19                   login.live.com
20.190.135.2                   login.live.com
40.126.28.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.223.162.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.24.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
184.25.59.28                   xbl-smooth.xboxlive.com
184.25.59.13                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
104.102.249.161                compass.xboxlive.com
104.102.249.138                compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
184.25.59.68                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
184.25.59.92                   assets1.xboxlive.cn
2600:1407:7800::173c:c31       assets1.xboxlive.cn
2600:1407:7800::173c:c28       assets1.xboxlive.cn
2600:1407:7800::173c:c2b       assets1.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:7800::173c:c28       assets2.xboxlive.cn
2600:1407:7800::173c:c31       assets2.xboxlive.cn
2600:1407:7800::173c:c2b       assets2.xboxlive.cn

# Last update at 2024-10-21 09:45:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

