# Hosts Start 
20.190.157.14                  login.live.com
20.190.157.0                   login.live.com
40.126.29.8                    login.live.com
20.190.157.9                   login.live.com
40.126.29.15                   login.live.com
20.190.157.11                  login.live.com
40.126.29.14                   login.live.com
20.190.157.13                  login.live.com
40.126.7.32                    account.live.com
20.190.135.7                   account.live.com
40.126.28.22                   account.live.com
40.126.28.14                   account.live.com
20.190.135.18                  account.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
20.190.135.17                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.223.162.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.66.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:50::684              tlu.dl.delivery.mp.microsoft.com
199.232.66.172                 dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
184.25.59.78                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.79                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:140a:5000:1a::210:aaec    assets1.xboxlive.cn
2600:140a:5000:1a::210:aaeb    assets1.xboxlive.cn
2600:140a:5000:1a::210:aae5    assets1.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.78                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.79                   assets2.xboxlive.cn
184.25.59.80                   assets2.xboxlive.cn
2600:140a:5000:1a::210:aaeb    assets2.xboxlive.cn
2600:140a:5000:1a::210:aae5    assets2.xboxlive.cn

# Last update at 2025-10-08 09:48:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

