# Hosts Start 
40.126.7.35                    login.live.com
20.190.135.4                   login.live.com
40.126.7.32                    login.live.com
20.190.135.19                  login.live.com
40.126.28.13                   login.live.com
20.190.135.6                   login.live.com
40.126.28.23                   login.live.com
20.190.135.5                   login.live.com
20.190.157.0                   account.live.com
20.190.157.4                   account.live.com
20.190.157.11                  account.live.com
40.126.29.15                   account.live.com
20.190.157.3                   account.live.com
40.126.29.14                   account.live.com
40.126.29.5                    account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.69                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.197                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn

# Last update at 2026-02-24 21:20:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

