# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
20.190.190.193                 account.live.com
40.126.62.130                  account.live.com
20.190.190.132                 account.live.com
20.190.190.129                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.105.74.61                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.52.116.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.91.14                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1500::1737:b252 tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:1502::1737:b20b tlu.dl.delivery.mp.microsoft.com
23.38.111.112                  dl.delivery.mp.microsoft.com
23.219.91.20                   dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
23.55.178.85                   assets1.xboxlive.cn
23.38.111.110                  assets1.xboxlive.cn
23.55.178.78                   assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.38.111.114                  assets1.xboxlive.cn
23.55.178.5                    assets1.xboxlive.cn
23.55.178.75                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
2600:1404:1200:1500::1737:b244 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b243 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b242 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b24a assets1.xboxlive.cn
2600:1404:1200:1500::1737:b24b assets1.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.75                   assets2.xboxlive.cn
23.38.111.110                  assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.5                    assets2.xboxlive.cn
23.38.111.114                  assets2.xboxlive.cn
2600:1404:1200:1504::17db:5b0b assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f72 assets2.xboxlive.cn
2600:1404:1200:1504::17db:5b17 assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f6b assets2.xboxlive.cn
2600:1404:1200:1501::1726:6f6e assets2.xboxlive.cn

# Last update at 2026-08-19 14:52:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

