# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.197                  tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc5 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.53.11.76                    assets1.xboxlive.cn
23.53.11.49                    assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
23.53.11.49                    assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.53.11.76                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets2.xboxlive.cn

# Last update at 2024-11-22 02:30:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

