# Hosts Start 
20.190.157.9                   login.live.com
20.190.157.0                   login.live.com
20.190.157.3                   login.live.com
40.126.29.8                    login.live.com
40.126.29.9                    login.live.com
20.190.157.12                  login.live.com
40.126.29.7                    login.live.com
40.126.29.5                    login.live.com
20.190.157.3                   account.live.com
40.126.29.7                    account.live.com
40.126.29.9                    account.live.com
20.190.157.9                   account.live.com
40.126.29.5                    account.live.com
20.190.157.12                  account.live.com
20.190.157.0                   account.live.com
40.126.29.8                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.59.177.69                   assets1.xboxlive.cn
23.192.220.198                 assets1.xboxlive.cn
184.25.59.23                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
23.59.177.86                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7196   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719a   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7197   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7194   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7195   assets1.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.192.220.198                 assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bb   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bc   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71be   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bd   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71ba   assets2.xboxlive.cn

# Last update at 2026-05-15 11:59:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

