# Hosts Start 
20.190.155.65                  login.live.com
40.126.27.66                   login.live.com
20.190.155.2                   login.live.com
20.190.155.131                 login.live.com
20.190.155.3                   login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
20.190.155.66                  login.live.com
20.190.155.131                 account.live.com
20.190.155.66                  account.live.com
20.190.155.16                  account.live.com
20.190.155.65                  account.live.com
40.126.27.128                  account.live.com
20.190.155.1                   account.live.com
20.190.155.2                   account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.163                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.169                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.204                 tlu.dl.delivery.mp.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
184.25.59.23                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b17 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dccc tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets1.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn

# Last update at 2026-03-25 03:12:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

