# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.80                   skyapi.live.net
20.135.6.15                    skyapi.onedrive.live.com
23.9.162.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.204.152.34                  xbl-smooth.xboxlive.com
23.204.152.46                  xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:9822   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:982e   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
23.33.85.232                   dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
23.46.156.154                  assets1.xboxlive.cn
23.46.156.155                  assets1.xboxlive.cn
23.46.156.159                  assets1.xboxlive.cn
23.46.156.151                  assets1.xboxlive.cn
23.46.156.160                  assets1.xboxlive.cn
23.46.156.156                  assets1.xboxlive.cn
23.46.156.152                  assets1.xboxlive.cn
23.46.156.158                  assets1.xboxlive.cn
23.46.156.157                  assets1.xboxlive.cn
2600:1407:b800::6872:4fab      assets1.xboxlive.cn
2600:1407:b800::6872:4faa      assets1.xboxlive.cn
2600:1407:b800::6872:4fb1      assets1.xboxlive.cn
2600:1407:b800::6872:4fb0      assets1.xboxlive.cn
2600:1407:b800::6872:4fb8      assets1.xboxlive.cn
23.46.156.157                  assets2.xboxlive.cn
23.46.156.151                  assets2.xboxlive.cn
23.46.156.152                  assets2.xboxlive.cn
23.46.156.159                  assets2.xboxlive.cn
23.46.156.158                  assets2.xboxlive.cn
23.46.156.154                  assets2.xboxlive.cn
23.46.156.156                  assets2.xboxlive.cn
23.46.156.155                  assets2.xboxlive.cn
23.46.156.160                  assets2.xboxlive.cn
2600:1407:b800::6872:4fc8      assets2.xboxlive.cn
2600:1407:b800::6872:4fd3      assets2.xboxlive.cn
2600:1407:b800::6872:4f89      assets2.xboxlive.cn
2600:1407:b800::6872:4fd1      assets2.xboxlive.cn
2600:1407:b800::6872:4f88      assets2.xboxlive.cn

# Last update at 2024-08-22 09:34:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

