# Hosts Start 
20.190.157.3                   login.live.com
20.190.157.11                  login.live.com
20.190.157.4                   login.live.com
40.126.29.5                    login.live.com
20.190.157.13                  login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
20.190.157.15                  login.live.com
40.126.28.23                   account.live.com
40.126.28.21                   account.live.com
40.126.28.14                   account.live.com
40.126.28.13                   account.live.com
40.126.28.20                   account.live.com
20.190.135.4                   account.live.com
20.190.135.6                   account.live.com
40.126.7.32                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:11::17dc:f619   xbl-smooth.xboxlive.com
2600:1407:3c00:11::17dc:f62d   xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.76                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.4                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.43                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.28                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:634e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.57                  dl.delivery.mp.microsoft.com
23.220.206.13                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6358   dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6352   dl.delivery.mp.microsoft.com
23.46.30.35                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.28                    assets1.xboxlive.cn
23.46.30.37                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.37                    assets2.xboxlive.cn
23.46.30.28                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198c assets2.xboxlive.cn
2600:1407:7400:1804::1733:198e assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn

# Last update at 2025-09-28 02:29:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

