# Hosts Start 
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
20.190.151.6                   account.live.com
20.190.151.134                 account.live.com
20.190.151.68                  account.live.com
20.190.151.70                  account.live.com
20.190.151.8                   account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.9.162.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.136.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1aa4::57        gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:c400:1aa4::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.56.12.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.53.11.14                    assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d813   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80e   assets1.xboxlive.cn
2600:1408:c400:24::17da:d817   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81c   assets1.xboxlive.cn
2600:1408:c400:24::17da:d805   assets1.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn

# Last update at 2025-08-14 02:35:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

