# Hosts Start 
20.190.135.5                   login.live.com
40.126.28.20                   login.live.com
20.190.135.17                  login.live.com
40.126.28.11                   login.live.com
20.190.135.7                   login.live.com
20.190.135.19                  login.live.com
40.126.28.19                   login.live.com
40.126.28.21                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.200.156.148                 xbl-smooth.xboxlive.com
23.200.156.139                 xbl-smooth.xboxlive.com
2600:1407:b800::687b:9888      xbl-smooth.xboxlive.com
2600:1407:b800::687b:98b3      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.33.29.89                    compass.xboxlive.com
23.33.29.86                    compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.221.244.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:11::684              tlu.dl.delivery.mp.microsoft.com
151.101.74.172                 dl.delivery.mp.microsoft.com
2a04:4e42:11::684              dl.delivery.mp.microsoft.com
23.52.42.43                    assets1.xboxlive.cn
23.52.42.40                    assets1.xboxlive.cn
23.52.42.45                    assets1.xboxlive.cn
23.52.42.42                    assets1.xboxlive.cn
23.52.42.38                    assets1.xboxlive.cn
23.52.42.47                    assets1.xboxlive.cn
23.52.42.46                    assets1.xboxlive.cn
23.52.42.50                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
2600:1407:d800::1723:44c1      assets1.xboxlive.cn
2600:1407:d800::1723:44ea      assets1.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.42                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
23.52.42.46                    assets2.xboxlive.cn
23.52.42.45                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.38                    assets2.xboxlive.cn
23.52.42.50                    assets2.xboxlive.cn
23.52.42.47                    assets2.xboxlive.cn
2600:1407:d800::1723:44d8      assets2.xboxlive.cn
2600:1407:d800::1723:44c1      assets2.xboxlive.cn

# Last update at 2024-12-05 09:52:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

