# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 account.live.com
20.190.190.132                 account.live.com
20.190.190.129                 account.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
40.126.62.129                  account.live.com
20.190.190.193                 account.live.com
20.190.190.196                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:283::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1405:8400:b::17dc:494a    xbl-smooth.xboxlive.com
2600:1405:8400:b::17dc:4946    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
23.219.87.78                   assets1.xboxlive.cn
23.219.87.101                  assets1.xboxlive.cn
23.219.87.100                  assets1.xboxlive.cn
23.219.87.103                  assets1.xboxlive.cn
23.219.87.79                   assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.219.87.102                  assets1.xboxlive.cn
23.219.87.105                  assets1.xboxlive.cn
23.219.87.81                   assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5710 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570f assets1.xboxlive.cn
2600:1404:ec00:2404::17db:5726 assets1.xboxlive.cn
2600:1404:ec00:2404::17db:5725 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570e assets1.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.219.87.100                  assets2.xboxlive.cn
23.219.87.81                   assets2.xboxlive.cn
23.219.87.102                  assets2.xboxlive.cn
23.219.87.79                   assets2.xboxlive.cn
23.219.87.78                   assets2.xboxlive.cn
23.219.87.105                  assets2.xboxlive.cn
23.219.87.103                  assets2.xboxlive.cn
23.219.87.101                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fac assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn

# Last update at 2026-06-28 12:21:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

