# Hosts Start 
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
20.135.6.7                     skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:4400::6872:4d9a      images-eds.xboxlive.com
2600:1406:4400::6872:4d93      images-eds.xboxlive.com
23.220.73.58                   xbl-smooth.xboxlive.com
23.220.73.44                   xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:4400::6872:4d9a      compass.xboxlive.com
2600:1406:4400::6872:4d93      compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:12:2::11             tlu.dl.delivery.mp.microsoft.com
84.201.221.34                  dl.delivery.mp.microsoft.com
84.201.221.21                  dl.delivery.mp.microsoft.com
84.201.221.36                  dl.delivery.mp.microsoft.com
84.201.221.39                  dl.delivery.mp.microsoft.com
84.201.221.35                  dl.delivery.mp.microsoft.com
84.201.221.23                  dl.delivery.mp.microsoft.com
2606:bc40:12:2::12             dl.delivery.mp.microsoft.com
2606:bc40:12:2::14             dl.delivery.mp.microsoft.com
2606:bc40:12:1::14             dl.delivery.mp.microsoft.com
2606:bc40:12:1::11             dl.delivery.mp.microsoft.com
2606:bc40:12:1::16             dl.delivery.mp.microsoft.com
2606:bc40:12:2::16             dl.delivery.mp.microsoft.com
23.50.8.155                    assets1.xboxlive.cn
23.50.8.178                    assets1.xboxlive.cn
23.50.8.171                    assets1.xboxlive.cn
23.50.8.192                    assets1.xboxlive.cn
23.50.8.161                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
2600:1405:8400:b::17dc:4942    assets1.xboxlive.cn
2600:1405:8400:b::17dc:494f    assets1.xboxlive.cn
23.50.8.155                    assets2.xboxlive.cn
23.50.8.192                    assets2.xboxlive.cn
23.50.8.171                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
2600:1405:8400:b::17dc:4942    assets2.xboxlive.cn
2600:1405:8400:b::17dc:494f    assets2.xboxlive.cn

# Last update at 2024-08-30 14:29:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

