# Hosts Start 
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
20.190.157.13                  login.live.com
40.126.29.8                    login.live.com
40.126.29.7                    login.live.com
40.126.29.12                   login.live.com
20.190.157.11                  login.live.com
40.126.29.14                   login.live.com
20.190.157.0                   account.live.com
40.126.29.13                   account.live.com
40.126.29.14                   account.live.com
20.190.157.13                  account.live.com
20.190.157.1                   account.live.com
40.126.29.8                    account.live.com
20.190.157.14                  account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.31.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.216.5.159                   images-eds.xboxlive.com
23.216.5.144                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4b   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50b    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.209.94.183                  dl.delivery.mp.microsoft.com
23.209.94.187                  dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:630    dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:627    dl.delivery.mp.microsoft.com
23.51.25.203                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.51.25.138                   assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.198                   assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.51.25.159                   assets1.xboxlive.cn
23.51.25.155                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
23.51.25.198                   assets2.xboxlive.cn
23.51.25.203                   assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.159                   assets2.xboxlive.cn
23.51.25.155                   assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn

# Last update at 2025-12-16 02:40:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

