# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:488::57         gameclipscontent-d2009.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.50.8.11                     xbl-smooth.xboxlive.com
23.50.8.83                     xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.223.246.25                  compass.xboxlive.com
23.223.246.66                  compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:488::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               tlu.dl.delivery.mp.microsoft.com
217.20.49.34                   dl.delivery.mp.microsoft.com
217.20.49.36                   dl.delivery.mp.microsoft.com
217.20.49.35                   dl.delivery.mp.microsoft.com
217.20.49.37                   dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             dl.delivery.mp.microsoft.com
23.56.3.8                      assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.104                    assets1.xboxlive.cn
23.56.3.11                     assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85d   assets1.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.104                    assets2.xboxlive.cn
23.56.3.11                     assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85d   assets2.xboxlive.cn

# Last update at 2024-10-03 09:42:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

