# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.12                   login.live.com
20.190.135.19                  login.live.com
20.190.135.2                   login.live.com
40.126.28.18                   login.live.com
20.190.135.3                   login.live.com
40.126.28.19                   login.live.com
20.190.135.17                  login.live.com
20.190.157.1                   account.live.com
40.126.29.9                    account.live.com
40.126.29.10                   account.live.com
20.190.157.0                   account.live.com
40.126.29.7                    account.live.com
40.126.29.14                   account.live.com
40.126.29.8                    account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e28   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.145                 tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.59.177.76                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.59.177.77                   assets1.xboxlive.cn
184.25.59.26                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
23.59.177.78                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195f assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.192.220.196                 assets2.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
23.59.177.85                   assets2.xboxlive.cn
23.59.177.87                   assets2.xboxlive.cn
23.59.177.86                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2026-03-30 02:53:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

