# Hosts Start 
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
20.190.190.132                 account.live.com
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e98::57         gameclipscontent-d2009.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
23.55.178.196                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
23.219.89.169                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
23.38.111.107                  assets1.xboxlive.cn
23.38.111.114                  assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
23.55.178.75                   assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.143                  assets1.xboxlive.cn
23.55.178.145                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.11                   assets2.xboxlive.cn
23.55.178.17                   assets2.xboxlive.cn
23.55.178.5                    assets2.xboxlive.cn
23.55.178.75                   assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn

# Last update at 2026-03-31 03:08:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

